2025-04-21 23:52:53 INFO Experiment |Starting round 1
2025-04-21 23:52:53 INFO Experiment |Learning
2025-04-21 23:52:53 INFO Experiment |Searching for counterexample
2025-04-21 23:52:53 INFO Experiment |receiveMsg    a_pw_msg   
2025-04-21 23:52:53 INFO Experiment |Starting round 2
2025-04-21 23:52:53 INFO Experiment |Learning
2025-04-21 23:52:53 INFO Experiment |Searching for counterexample
2025-04-21 23:52:53 INFO Experiment |receiveMsg    a_pw_msg    apw_stop    a_pw_msg   
2025-04-21 23:52:53 INFO Experiment |Starting round 3
2025-04-21 23:52:53 INFO Experiment |Learning
2025-04-21 23:52:53 INFO Experiment |Searching for counterexample
2025-04-21 23:52:53 INFO Experiment |receiveMsg    a_pw_msg    pw_but_dn    receiveMsg    a_pw_msg   
2025-04-21 23:52:53 INFO Experiment |Starting round 4
2025-04-21 23:52:53 INFO Experiment |Learning
2025-04-21 23:52:53 INFO Experiment |Searching for counterexample
2025-04-21 23:52:54 INFO Experiment |receiveMsg    a_pw_msg    pw_but_dn    pw_but_up    pw_but_dn    a_pw_msg   
2025-04-21 23:52:54 INFO Experiment |Starting round 5
2025-04-21 23:52:54 INFO Experiment |Learning
2025-04-21 23:52:54 INFO Experiment |Searching for counterexample
2025-04-21 23:52:54 INFO Experiment |receiveMsg    a_pw_msg    pw_but_dn    finger_detected    pw_but_up    a_pw_msg   
2025-04-21 23:52:54 INFO Experiment |Starting round 6
2025-04-21 23:52:54 INFO Experiment |Learning
2025-04-21 23:52:54 INFO Experiment |Searching for counterexample
2025-04-21 23:52:54 INFO Experiment |receiveMsg    a_pw_msg    pw_but_dn    pw_but_up    pw_but_up    fp_on    pw_but_up   
2025-04-21 23:52:54 INFO Experiment |Starting round 7
2025-04-21 23:52:54 INFO Experiment |Learning
2025-04-21 23:52:54 INFO Experiment |Searching for counterexample
2025-04-21 23:52:54 INFO Experiment |receiveMsg    a_pw_msg    pw_but_dn    pw_but_up    pw_but_up    finger_detected    pw_pos_up    pw_but_dn   
2025-04-21 23:52:54 INFO Experiment |Starting round 8
2025-04-21 23:52:54 INFO Experiment |Learning
2025-04-21 23:52:54 INFO Experiment |Searching for counterexample
2025-04-21 23:52:54 INFO Experiment |receiveMsg    a_pw_msg    finger_detected    apw_stop    pw_but_dn   
2025-04-21 23:52:54 INFO Experiment |Starting round 9
2025-04-21 23:52:54 INFO Experiment |Learning
2025-04-21 23:52:54 INFO Experiment |Searching for counterexample
2025-04-21 23:52:54 INFO Experiment |finger_detected    receiveMsg    pw_but_dn   
2025-04-21 23:52:54 INFO Experiment |Starting round 10
2025-04-21 23:52:54 INFO Experiment |Learning
2025-04-21 23:52:54 INFO Experiment |Searching for counterexample
2025-04-21 23:52:54 INFO Infer_LearnLib |Rounds: 10
2025-04-21 23:52:54 INFO Infer_LearnLib |MQ [Resets]: 907
2025-04-21 23:52:54 INFO Infer_LearnLib |MQ [Symbols]: 5232
2025-04-21 23:52:54 INFO Infer_LearnLib |EQ [Resets]: 70037
2025-04-21 23:52:54 INFO Infer_LearnLib |EQ [Symbols]: 538696
